song_name,artist_name,album_name,thumbnail,link,queryname
Black Balloons,Ellise,Black Balloons,https://i.scdn.co/image/ab67616d0000b273b6dbcf6fd8738a9460999453,https://www.youtube.com/watch?v=q50_MI6HSyA,Black Balloons by Ellise
Destroyer,Skillet,Dominion,https://i.scdn.co/image/ab67616d0000b2738313307f4c5b7cfe19ebaa21,https://www.youtube.com/watch?v=ocexxOxylzA,Destroyer by Skillet
Where Do I Sign?,Weathers,Where Do I Sign?,https://i.scdn.co/image/ab67616d0000b2733003180ab1505f39406b9d05,https://www.youtube.com/watch?v=SAxjXb41TI8,Where Do I Sign? by Weathers
Heaven Don't Have a Name,Jeremy Renner,Heaven Don't Have a Name,https://i.scdn.co/image/ab67616d0000b273c54396ebed8e1f06d5a8b83c,https://www.youtube.com/watch?v=5Kn2w8V62R4,Heaven Don't Have a Name by Jeremy Renner
Happy Pills,Weathers,Happy Pills,https://i.scdn.co/image/ab67616d0000b273f40b377328f8614879cdd29d,https://www.youtube.com/watch?v=mFxq7Mb96b0,Happy Pills by Weathers
<maybe> it's my fault,WILLOW,<COPINGMECHANISM>,https://i.scdn.co/image/ab67616d0000b2731d13addda541bcf23ea27e0d,https://www.youtube.com/watch?v=oF3caRwbKq4,<maybe> it's my fault by WILLOW
Save Yourself,ONE OK ROCK,Save Yourself,https://i.scdn.co/image/ab67616d0000b27389d4982c66a38e88b2b3b272,https://www.youtube.com/watch?v=3Fxzu6Jbrww,Save Yourself by ONE OK ROCK
parents,YUNGBLUD,weird!,https://i.scdn.co/image/ab67616d0000b273b5dd9044681a2e8e0d072e27,https://www.youtube.com/watch?v=oOWBsmgjmPo,parents by YUNGBLUD
Glass Heart,Caskets,Lost Souls,https://i.scdn.co/image/ab67616d0000b2736bbd5c58e7be013e8e83dcb3,https://www.youtube.com/watch?v=Ao4fiI9lJxk,Glass Heart by Caskets
Dead Inside,Future Palace,Run,https://i.scdn.co/image/ab67616d0000b2736d6b13d1fc6d3af5ae92f61e,https://www.youtube.com/watch?v=q8Kt-n91QDI,Dead Inside by Future Palace
Running Up That Hill (A Deal With God),Lø Spirit,Running Up That Hill (A Deal With God),https://i.scdn.co/image/ab67616d0000b273eca1b7ae163ce1f6a2fc655d,https://www.youtube.com/watch?v=81FszKwDi7c,Running Up That Hill (A Deal With God) by Lø Spirit
Candy Coated Lie$,Hot Milk,Candy Coated Lie$,https://i.scdn.co/image/ab67616d0000b2731b440485fcfc4631d10668af,https://www.youtube.com/watch?v=6-i3___ZJ_Q,Candy Coated Lie$ by Hot Milk
Lavender Bones,Stand Atlantic,Skinny Dipping,https://i.scdn.co/image/ab67616d0000b2733cc81a9fd588ad6f314e8d5d,https://www.youtube.com/watch?v=M-Y5qCHrOXI,Lavender Bones by Stand Atlantic
Love It When You Hate Me (feat. blackbear),Avril Lavigne,Love Sux,https://i.scdn.co/image/ab67616d0000b273dcb20af72a164e4b265cf89b,https://www.youtube.com/watch?v=lPi1jj12WC8,Love It When You Hate Me (feat. blackbear) by Avril Lavigne
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,Save Rock And Roll,https://i.scdn.co/image/ab67616d0000b273483a98632e23f6d2623ab75c,https://www.youtube.com/watch?v=LkIWmsP3c_s,My Songs Know What You Did In The Dark (Light Em Up) by Fall Out Boy
I'll Sleep When I'm Dead,Set It Off,Cinematics (Deluxe),https://i.scdn.co/image/ab67616d0000b273e0b94b530f7be8b3615e5375,https://www.youtube.com/watch?v=hZT4tPfWxfg,I'll Sleep When I'm Dead by Set It Off
Why Worry,Set It Off,Duality,https://i.scdn.co/image/ab67616d0000b273eef2f969585ecd89a33564c6,https://www.youtube.com/watch?v=sesKiKYQn84,Why Worry by Set It Off
Partners in Crime (feat. Ash Costello),Set It Off,Cinematics (Expanded Edition),https://i.scdn.co/image/ab67616d0000b27361a2e739fc2a853c99497fc7,https://www.youtube.com/watch?v=Dup4teLAkno,Partners in Crime (feat. Ash Costello) by Set It Off
C'est la vie,Weathers,Pillows & Therapy,https://i.scdn.co/image/ab67616d0000b273a69015e6c459e5a1413257c6,https://www.youtube.com/watch?v=1OeiYxdteTQ,C'est la vie by Weathers
HOLD ME TIGHT OR DON’T,Fall Out Boy,MANIA,https://i.scdn.co/image/ab67616d0000b27350bd47cf6d44bddcd546a951,https://www.youtube.com/watch?v=jG1JY0rt2Os,HOLD ME TIGHT OR DON’T by Fall Out Boy
Memories (with WILLOW),YUNGBLUD,Memories (with WILLOW),https://i.scdn.co/image/ab67616d0000b273d98c46d5e68a420c185147bf,https://www.youtube.com/watch?v=MFzq4_qCFUQ,Memories (with WILLOW) by YUNGBLUD
Jessica,girlfriends,girlfriends,https://i.scdn.co/image/ab67616d0000b27328684d125ca108816a8cced8,https://www.youtube.com/watch?v=L6_25r3d50U,Jessica by girlfriends
Monster,STARSET,Vessels,https://i.scdn.co/image/ab67616d0000b273a51a854b037ead2c9b7e25d3,https://www.youtube.com/watch?v=Bq6IuZIJhuI,Monster by STARSET
I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly,Hotel Diablo,https://i.scdn.co/image/ab67616d0000b273cfc4b1939aba562fc97159c5,https://www.youtube.com/watch?v=wK-8TCDrbV8,I Think I'm OKAY (with YUNGBLUD & Travis Barker) by Machine Gun Kelly
my ex's best friend (with blackbear),Machine Gun Kelly,Tickets To My Downfall,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,https://www.youtube.com/watch?v=J_n01uvyhI8,my ex's best friend (with blackbear) by Machine Gun Kelly
forget me too (feat. Halsey),Machine Gun Kelly,Tickets To My Downfall,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,https://www.youtube.com/watch?v=0tn6nWYNK3Q,forget me too (feat. Halsey) by Machine Gun Kelly
Irresistible,Fall Out Boy,American Beauty/American Psycho,https://i.scdn.co/image/ab67616d0000b2733cf1c1dbcfa3f1ab7282719b,https://www.youtube.com/watch?v=2Lb2BiUC898,Irresistible by Fall Out Boy
Born For Greatness,Papa Roach,Crooked Teeth (Deluxe),https://i.scdn.co/image/ab67616d0000b2731ba664a424bfd94836feb72f,https://www.youtube.com/watch?v=6enZdk9LTqs,Born For Greatness by Papa Roach
Last Resort,Papa Roach,Infest,https://i.scdn.co/image/ab67616d0000b273985bf5ede2fe4a048ee85f28,https://www.youtube.com/watch?v=j0lSpNtjPM8,Last Resort by Papa Roach
The Game,Disturbed,The Sickness (10th Anniversary Edition),https://i.scdn.co/image/ab67616d0000b27394a42e7b21b0fab4f4773db2,https://www.youtube.com/watch?v=BsIXGVOvah8,The Game by Disturbed
The Night,Disturbed,Indestructible (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2731aeed60b435be44dd68a57a3,https://www.youtube.com/watch?v=VyctTU_0FiM,The Night by Disturbed
The Diary of Jane - Single Version,Breaking Benjamin,Phobia (Clean Version),https://i.scdn.co/image/ab67616d0000b2735aa75a47afe2804e280bd149,https://www.youtube.com/watch?v=mg3duvrq2uc,The Diary of Jane - Single Version by Breaking Benjamin
Part of Me,Disturbed,Divisive,https://i.scdn.co/image/ab67616d0000b27384979e281b0b2739d478f53c,https://www.youtube.com/watch?v=kmF8rdKkYhA,Part of Me by Disturbed
Waiting On The Sky To Change,STARSET,Waiting On The Sky To Change,https://i.scdn.co/image/ab67616d0000b273398ca26c0320f0d95ffb0b1d,https://www.youtube.com/watch?v=baQVB2W1KAQ,Waiting On The Sky To Change by STARSET
Zombie,Bad Wolves,Disobey,https://i.scdn.co/image/ab67616d0000b27398e5206660da079d853eba62,https://www.youtube.com/watch?v=9XaS93WMRQQ,Zombie by Bad Wolves
Painkiller,Three Days Grace,Human,https://i.scdn.co/image/ab67616d0000b2738443a724ced4e3bef303fb7a,https://www.youtube.com/watch?v=U8ai37gFvMk,Painkiller by Three Days Grace
Awake and Alive,Skillet,Awake,https://i.scdn.co/image/ab67616d0000b27343e531d5f69170aba281ef43,https://www.youtube.com/watch?v=2aJUnltwsqs,Awake and Alive by Skillet
Monster,Skillet,Awake,https://i.scdn.co/image/ab67616d0000b27343e531d5f69170aba281ef43,https://www.youtube.com/watch?v=1mjlM_RnsVE,Monster by Skillet
Untraveled Road,Thousand Foot Krutch,OXYGEN: INHALE,https://i.scdn.co/image/ab67616d0000b273d7880a2979fa42e65e290c72,https://www.youtube.com/watch?v=jSD5vSSGLOM,Untraveled Road by Thousand Foot Krutch
Take It Out On Me,Thousand Foot Krutch,Welcome To The Masquerade (Fan Edition),https://i.scdn.co/image/ab67616d0000b2734bba6fb7de117c1202cbdc08,https://www.youtube.com/watch?v=ZAuYNq-vNdQ,Take It Out On Me by Thousand Foot Krutch
War of Change,Thousand Foot Krutch,The End Is Where We Begin,https://i.scdn.co/image/ab67616d0000b2731a2e4290b83a4c810d019fcd,https://www.youtube.com/watch?v=HdnTSXUWd3E,War of Change by Thousand Foot Krutch
Perfect Insanity,Disturbed,Indestructible (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2731aeed60b435be44dd68a57a3,https://www.youtube.com/watch?v=ta-gZYNrj20,Perfect Insanity by Disturbed
Are You Ready,Disturbed,Evolution,https://i.scdn.co/image/ab67616d0000b27356351a5b4d78e94390514484,https://www.youtube.com/watch?v=55NJzOSuKuY,Are You Ready by Disturbed
Stupify,Disturbed,The Sickness,https://i.scdn.co/image/ab67616d0000b2732b222dcd5c4fcac7c0e81da2,https://www.youtube.com/watch?v=GVcY--XzeIc,Stupify by Disturbed
This Moment,Disturbed,The Lost Children,https://i.scdn.co/image/ab67616d0000b2735d6757faf5a3cdbbfd34107a,https://www.youtube.com/watch?v=PFVgiu0YhOE,This Moment by Disturbed
Decadence,Disturbed,Ten Thousand Fists,https://i.scdn.co/image/ab67616d0000b273bbdafec608fc5329ec2ad831,https://www.youtube.com/watch?v=-daTpfB-7K4,Decadence by Disturbed
Prayer,Disturbed,Believe,https://i.scdn.co/image/ab67616d0000b2739ad624c49239d6868b5f3aad,https://www.youtube.com/watch?v=DWSlOCEzRGo,Prayer by Disturbed
Divisive,Disturbed,Divisive,https://i.scdn.co/image/ab67616d0000b27384979e281b0b2739d478f53c,https://www.youtube.com/watch?v=ckcZhbmhgmM,Divisive by Disturbed
Unstoppable,Disturbed,Unstoppable,https://i.scdn.co/image/ab67616d0000b273854d0c13c0f3e0df0e0f2151,https://www.youtube.com/watch?v=XiXb-6j4R98,Unstoppable by Disturbed
Inside the Fire,Disturbed,Indestructible (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2731aeed60b435be44dd68a57a3,https://www.youtube.com/watch?v=gkhwK6Wlod8,Inside the Fire by Disturbed
The Vengeful One,Disturbed,Immortalized,https://i.scdn.co/image/ab67616d0000b273d16fafa6fe32995b9a43533a,https://www.youtube.com/watch?v=8nW-IPrzM1g,The Vengeful One by Disturbed
Indestructible,Disturbed,Indestructible (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2731aeed60b435be44dd68a57a3,https://www.youtube.com/watch?v=aWxBrI0g1kE,Indestructible by Disturbed
Down with the Sickness,Disturbed,The Sickness (20th Anniversary Edition),https://i.scdn.co/image/ab67616d0000b273f29e58d4b65aefd49a3be481,https://www.youtube.com/watch?v=09LTT0xwdfw,Down with the Sickness by Disturbed
Stricken,Disturbed,Ten Thousand Fists,https://i.scdn.co/image/ab67616d0000b273bbdafec608fc5329ec2ad831,https://www.youtube.com/watch?v=I77mjesUbkw,Stricken by Disturbed
Hey You,Disturbed,Divisive,https://i.scdn.co/image/ab67616d0000b27384979e281b0b2739d478f53c,https://www.youtube.com/watch?v=YCGIj7KmwyI,Hey You by Disturbed
emo girl (feat. WILLOW),Machine Gun Kelly,mainstream sellout,https://i.scdn.co/image/ab67616d0000b273b4683d9ac3c5f14a71523c84,https://www.youtube.com/watch?v=yh_ydvIJAxg,emo girl (feat. WILLOW) by Machine Gun Kelly
RECOVER,Point North,RECOVER,https://i.scdn.co/image/ab67616d0000b2730147bf8c247feb37c783917f,https://www.youtube.com/watch?v=6SUU1kBHA3o,RECOVER by Point North
"deathwish (feat. nothing,nowhere.)",Stand Atlantic,f.e.a.r.,https://i.scdn.co/image/ab67616d0000b273a7e350a4babfd4d315d2891d,https://www.youtube.com/watch?v=ZB5yS1i72pk,"deathwish (feat. nothing,nowhere.) by Stand Atlantic"
HandClap,Fitz and The Tantrums,Fitz and The Tantrums,https://i.scdn.co/image/ab67616d0000b27358c4833cc8b1a3d6e4890940,https://www.youtube.com/watch?v=Y2V6yjjPbX0,HandClap by Fitz and The Tantrums
sTraNgeRs,Bring Me The Horizon,sTraNgeRs,https://i.scdn.co/image/ab67616d0000b27325580fd82993317d2ac089d9,https://www.youtube.com/watch?v=FsNGxsrcZas,sTraNgeRs by Bring Me The Horizon
Main Attraction,Jeremy Renner,The Medicine,https://i.scdn.co/image/ab67616d0000b2732394360582d3a2f361b8b90a,https://www.youtube.com/watch?v=jL2DcWB994s,Main Attraction by Jeremy Renner
Everyone's a Secret,Lø Spirit,Everyone's a Secret,https://i.scdn.co/image/ab67616d0000b2738cdc2960aa6c74dee87913c4,https://www.youtube.com/watch?v=jY5C33ztgck,Everyone's a Secret by Lø Spirit
gfy (with Machine Gun Kelly),blackbear,in loving memory,https://i.scdn.co/image/ab67616d0000b273fda5851154fa029164a281e1,https://www.youtube.com/watch?v=XDnw808NKXY,gfy (with Machine Gun Kelly) by blackbear
29,Demi Lovato,29,https://i.scdn.co/image/ab67616d0000b273d7986ea681466b64ec2de8dd,https://www.youtube.com/watch?v=nmpBEoiuUBw,29 by Demi Lovato
A$$A$$IN,Beauty School Dropout,We Made Plans & God Laughed,https://i.scdn.co/image/ab67616d0000b2739e37d0600571b9ac572ff496,https://www.youtube.com/watch?v=BTTQZtXZBK0,A$$A$$IN by Beauty School Dropout
Call Me a Saint,YONAKA,Seize the Power,https://i.scdn.co/image/ab67616d0000b27338debe8dc40c62d7c593bed2,https://www.youtube.com/watch?v=c_EnYLqt1Wk,Call Me a Saint by YONAKA
Stronger,The Score,Carry On,https://i.scdn.co/image/ab67616d0000b27326f401c31ac9944252d66fab,https://www.youtube.com/watch?v=cNld-AHw-Wg,Stronger by The Score
Mr. Doctor Man,Palaye Royale,Boom Boom Room (Side A),https://i.scdn.co/image/ab67616d0000b273cfa2c1e4215f48005ac31fde,https://www.youtube.com/watch?v=nzM134EhSFQ,Mr. Doctor Man by Palaye Royale
Monsters (feat. blackbear),All Time Low,"Wake Up, Sunshine",https://i.scdn.co/image/ab67616d0000b27328c24b54e9149cab239ac1cd,https://www.youtube.com/watch?v=6aIVwQFSnVc,Monsters (feat. blackbear) by All Time Low
Sleepwalking,Smash Into Pieces,Sleepwalking,https://i.scdn.co/image/ab67616d0000b27328c05b155a32f9967b0f29e8,https://www.youtube.com/watch?v=WpkTLgdJEg8,Sleepwalking by Smash Into Pieces
Any Other Way,We The Kings,Somewhere Somehow,https://i.scdn.co/image/ab67616d0000b273734dbf67d585a457a8d2b676,https://www.youtube.com/watch?v=2j9VVW_mYQk,Any Other Way by We The Kings
Loser,Sueco,It Was Fun While It Lasted,https://i.scdn.co/image/ab67616d0000b273b37f851c17f61753edb0e128,https://www.youtube.com/watch?v=X3iWidBdQsU,Loser by Sueco
Born For This,The Score,Carry On,https://i.scdn.co/image/ab67616d0000b27326f401c31ac9944252d66fab,https://www.youtube.com/watch?v=aJ5IzGBnWAc,Born For This by The Score
Demon,Savage Hands,The Truth in Your Eyes,https://i.scdn.co/image/ab67616d0000b273b75c58c19c787ca671d5c75c,https://www.youtube.com/watch?v=9rts4cCh5Kg,Demon by Savage Hands
Running Away from Home,Smash Into Pieces,A New Horizon,https://i.scdn.co/image/ab67616d0000b273119db6e538822a6b39386db0,https://www.youtube.com/watch?v=dt4EEvQSUkc,Running Away from Home by Smash Into Pieces
Killer In The Mirror,Set It Off,Midnight,https://i.scdn.co/image/ab67616d0000b2739ddcf67070c295e7d5f7ce69,https://www.youtube.com/watch?v=oniytGOUi3c,Killer In The Mirror by Set It Off
Killing Me Slowly,Bad Wolves,N.A.T.I.O.N.,https://i.scdn.co/image/ab67616d0000b2731289003f4068380088b64043,https://www.youtube.com/watch?v=Dhx_SGsuNfE,Killing Me Slowly by Bad Wolves
Zombie,Bad Wolves,Zombie,https://i.scdn.co/image/ab67616d0000b273eb034e1b6f184377ea92965a,https://www.youtube.com/watch?v=9XaS93WMRQQ,Zombie by Bad Wolves
"You're Gonna Go Far, Kid",The Offspring,"Rise And Fall, Rage And Grace",https://i.scdn.co/image/ab67616d0000b273890ce61533a89e00ce593fcb,https://www.youtube.com/watch?v=ql9-82oV2JE,"You're Gonna Go Far, Kid by The Offspring"
Lost In the Night (Chainsaw Man),Rustage,Lost In the Night (Chainsaw Man),https://i.scdn.co/image/ab67616d0000b273558776877f5e7a336e7c10a5,https://www.youtube.com/watch?v=HFUc9u6Vbag,Lost In the Night (Chainsaw Man) by Rustage
Devil in Disguise,EMM,RUBY,https://i.scdn.co/image/ab67616d0000b273d259c9223d3fffa9f1a55c07,https://www.youtube.com/watch?v=KZY-JxclgRE,Devil in Disguise by EMM
"One Hell of a Team (Inspired by ""Hazbin Hotel"")",AmaLee,"One Hell of a Team (Inspired by ""Hazbin Hotel"")",https://i.scdn.co/image/ab67616d0000b27327c47304735ea0c4de9ff5e3,https://www.youtube.com/watch?v=6qV6uCI8Eb8,"One Hell of a Team (Inspired by ""Hazbin Hotel"") by AmaLee"
Emperor's New Clothes,Panic! At The Disco,Death of a Bachelor,https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a,https://www.youtube.com/watch?v=7qFF2v8VsaA,Emperor's New Clothes by Panic! At The Disco
Come and Get It from Me,Sun Heat,Ready to Go,https://i.scdn.co/image/ab67616d0000b2731fae1aad455086e7ede626e7,https://www.youtube.com/watch?v=_hll0j56Wc0,Come and Get It from Me by Sun Heat
cinderella's dead,EMELINE,cinderella's dead,https://i.scdn.co/image/ab67616d0000b273b90582e9dd66ada7f5597957,https://www.youtube.com/watch?v=Tf7qp1CwanI,cinderella's dead by EMELINE
Boyfriend,Dove Cameron,Boyfriend,https://i.scdn.co/image/ab67616d0000b2730397f50cb9dc5393db5d08bc,https://www.youtube.com/watch?v=SOn3_0Oav0k,Boyfriend by Dove Cameron
Wicked Witch of the Westside,Ellise,Letting the Wolf In,https://i.scdn.co/image/ab67616d0000b2737518548e562637bb371b2413,https://www.youtube.com/watch?v=kzkuKAZa6Hs,Wicked Witch of the Westside by Ellise
Control,Halsey,BADLANDS (Deluxe),https://i.scdn.co/image/ab67616d0000b27374fefed78db6d6cf4d963fdc,https://www.youtube.com/watch?v=so8V5dAli-Q,Control by Halsey
House of Memories,Panic! At The Disco,Death of a Bachelor,https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a,https://www.youtube.com/watch?v=DGn3Ic8XC8M,House of Memories by Panic! At The Disco
Devil I Know,Allie X,Cape God,https://i.scdn.co/image/ab67616d0000b273fe3bc02e8644d5345a77f34f,https://www.youtube.com/watch?v=earE2mLDGjU,Devil I Know by Allie X
Sociopath,StayLoose,Sociopath,https://i.scdn.co/image/ab67616d0000b2733622ab7b05c3bb0e4a93e1c9,https://www.youtube.com/watch?v=14Bbe00hkgw,Sociopath by StayLoose
Playground (from the series Arcane League of Legends),Bea Miller,Arcane League of Legends (Soundtrack from the Animated Series),https://i.scdn.co/image/ab67616d0000b273d10169c17651c8b2ab5c8416,https://www.youtube.com/watch?v=3jfI-z__GY0,Playground (from the series Arcane League of Legends) by Bea Miller
Meant to be Yours,Jamie Muscato,Heathers the Musical (Original West End Cast Recording),https://i.scdn.co/image/ab67616d0000b273fc13160fc9e797cb7612b5a2,https://www.youtube.com/watch?v=kiPZuWS2S-k,Meant to be Yours by Jamie Muscato
Usseewa,Ado,Kyougen,https://i.scdn.co/image/ab67616d0000b27364381fb5ba549f149ae74560,https://www.youtube.com/watch?v=Qp3b-RXtz4w,Usseewa by Ado
"STORY (From ""Isekai Ojisan: Uncle from Another World"")",Miura Jam,"STORY (From ""Isekai Ojisan: Uncle from Another World"")",https://i.scdn.co/image/ab67616d0000b273c01e9614e048dc86e25081bd,https://www.youtube.com/watch?v=mhBbV-gRRx8,"STORY (From ""Isekai Ojisan: Uncle from Another World"") by Miura Jam"
Tot Musica,Ado,UTA'S SONGS ONE PIECE FILM RED,https://i.scdn.co/image/ab67616d0000b2730cbecafa929898c82adc519c,https://www.youtube.com/watch?v=V9_ZpqfqHFI,Tot Musica by Ado
"Tot Musica (From ""One Piece Film: Red"")",AmaLee,"Tot Musica (From ""One Piece Film: Red"")",https://i.scdn.co/image/ab67616d0000b273909bdf23444312ccc2fa3e15,https://www.youtube.com/watch?v=Q-JIVwhf2_4,"Tot Musica (From ""One Piece Film: Red"") by AmaLee"
No Lie,Sean Paul,Mad Love The Prequel,https://i.scdn.co/image/ab67616d0000b2732d564195ed3dd7b70d64862c,https://www.youtube.com/watch?v=GzU8KqOY8YA,No Lie by Sean Paul
Unholy (feat. Kim Petras),Sam Smith,Unholy (feat. Kim Petras),https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4,https://www.youtube.com/watch?v=Uq9gPaIzbe8,Unholy (feat. Kim Petras) by Sam Smith
STAY (with Justin Bieber),The Kid LAROI,STAY (with Justin Bieber),https://i.scdn.co/image/ab67616d0000b27341e31d6ea1d493dd77933ee5,https://www.youtube.com/watch?v=kTJczUoc26U,STAY (with Justin Bieber) by The Kid LAROI
Payroll (feat. Kranium),RIKA,Payroll (feat. Kranium),https://i.scdn.co/image/ab67616d0000b2731032b1624d76a16ffdb86bc0,https://www.youtube.com/watch?v=0Kh83-TGWTU,Payroll (feat. Kranium) by RIKA
you were there for me,Henry Moodie,you were there for me,https://i.scdn.co/image/ab67616d0000b2730aac10d93a55e986a84a9ddf,https://www.youtube.com/watch?v=9fP2ucW2SN4,you were there for me by Henry Moodie
Let Me Down Slowly,Alec Benjamin,Narrated For You,https://i.scdn.co/image/ab67616d0000b273459d675aa0b6f3b211357370,https://www.youtube.com/watch?v=50VNCymT-Cs,Let Me Down Slowly by Alec Benjamin
As It Was,Harry Styles,As It Was,https://i.scdn.co/image/ab67616d0000b273b46f74097655d7f353caab14,https://www.youtube.com/watch?v=H5v3kku4y6Q,As It Was by Harry Styles
Levitating (feat. DaBaby),Dua Lipa,Future Nostalgia,https://i.scdn.co/image/ab67616d0000b273d4daf28d55fe4197ede848be,https://www.youtube.com/watch?v=TUVcZfQe-Kw,Levitating (feat. DaBaby) by Dua Lipa
In My Blood,Shawn Mendes,Shawn Mendes,https://i.scdn.co/image/ab67616d0000b273269423eb6467e308c0fbce24,https://www.youtube.com/watch?v=36tggrpRoTI,In My Blood by Shawn Mendes
My Head & My Heart,Ava Max,Heaven & Hell,https://i.scdn.co/image/ab67616d0000b2739a95e89d24214b94de36ccf7,https://www.youtube.com/watch?v=w8mBplMtwJ8,My Head & My Heart by Ava Max
Break My Heart,Dua Lipa,Future Nostalgia,https://i.scdn.co/image/ab67616d0000b273bd26ede1ae69327010d49946,https://www.youtube.com/watch?v=Nj2U6rhnucI,Break My Heart by Dua Lipa
Infinity,Jaymes Young,Feel Something,https://i.scdn.co/image/ab67616d0000b273a9897f65d1ead1be10a51e3f,https://www.youtube.com/watch?v=PWqEPKduGm8,Infinity by Jaymes Young
good 4 u,Olivia Rodrigo,Hits Rentrée 2021,https://i.scdn.co/image/ab67616d0000b273f210ceece76bf8606197b3b3,https://www.youtube.com/watch?v=gNi_6U5Pm_o,good 4 u by Olivia Rodrigo
abcdefu,GAYLE,abcdefu,https://i.scdn.co/image/ab67616d0000b2732842f743ebd32235bceb43d3,https://www.youtube.com/watch?v=NaFd8ucHLuo,abcdefu by GAYLE
Bad Liar,Imagine Dragons,Origins (Deluxe),https://i.scdn.co/image/ab67616d0000b273da6f73a25f4c79d0e6b4a8bd,https://www.youtube.com/watch?v=I-QfPUz1es8,Bad Liar by Imagine Dragons
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),https://i.scdn.co/image/ab67616d0000b273ba26678947112dff3c3158bf,https://www.youtube.com/watch?v=UTHLKHL_whs,INDUSTRY BABY (feat. Jack Harlow) by Lil Nas X
Woman Like Me (feat. Nicki Minaj),Little Mix,LM5 (Deluxe),https://i.scdn.co/image/ab67616d0000b27315174e2b2347b5ffbea6dbf0,https://www.youtube.com/watch?v=fSOpiZo1BAA,Woman Like Me (feat. Nicki Minaj) by Little Mix
Here With Me,Marshmello,Here With Me,https://i.scdn.co/image/ab67616d0000b2732cbb5f97a0853d1c7cbbe231,https://www.youtube.com/watch?v=NRmSf9VqrUA,Here With Me by Marshmello
